property_id,floorplan_id,floorplan_name,total_units_count,available_units_count,is_disabled,unit_type_id,unit_type_name,number_of_bedroom,number_of_bathroom,min_square_feet,max_square_feet,avg_square_feet,min_market_rent,max_market_rent,avg_market_rent,image_type,image_file_id,image_url,image_caption,image_description,image_format,image_width,image_height,image_is_default,image_is_active
577897,508688,A2,4,1,FALSE,618767,a2 Pool Side by Side,1,1,863,863,863,1528,1828,1678,Floorplan,12906,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12906/5a7d9eaa3f9685.71393665268.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508688,A2,4,1,FALSE,618766,a2 1F Pool Side by Side,1,1,863,863,863,1528,1828,1678,Floorplan,12906,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12906/5a7d9eaa3f9685.71393665268.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508688,A2,4,1,FALSE,618768,a2 TF Pool Side by Side,1,1,863,863,863,1528,1828,1678,Floorplan,12906,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12906/5a7d9eaa3f9685.71393665268.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618769,a3a 1F Pool Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618777,a3b Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618779,a3c Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618780,a3d Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618774,a3a TF Pool Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618776,a3b TF Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618778,a3c TF Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618770,a3a 1F Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618771,a3a Pool Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618773,a3a Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618775,a3b 1F Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508690,A3,36,3,FALSE,618783,a3bl TF Side by Side,1,1,926,958,942,1665,2074,1869.5,Floorplan,12905,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12905/5a7d9ee6dd9e06.90110486404.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508692,A3 Loft,5,1,FALSE,618772,a3a TF Side by Side,1,1,1073,1129,1101,2055,2293,2174,Floorplan,12902,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12902/5a7d9f1ac5b590.18604343814.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508692,A3 Loft,5,1,FALSE,618781,a3al TF Pool Stack,1,1,1073,1129,1101,2055,2293,2174,Floorplan,12902,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12902/5a7d9f1ac5b590.18604343814.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508692,A3 Loft,5,1,FALSE,618782,a3al TF Pool Side by Side,1,1,1073,1129,1101,2055,2293,2174,Floorplan,12902,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12902/5a7d9f1ac5b590.18604343814.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508692,A3 Loft,5,1,FALSE,618784,a3dl TF Side by Side,1,1,1073,1129,1101,2055,2293,2174,Floorplan,12902,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12902/5a7d9f1ac5b590.18604343814.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508694,A4,8,2,FALSE,618787,a4 TF Stack,1,1,759,759,759,1590,1929,1759.5,Floorplan,12904,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12904/5a7d9f3f92b354.21165552680.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508694,A4,8,2,FALSE,618786,a4 1F Stack,1,1,759,759,759,1590,1929,1759.5,Floorplan,12904,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12904/5a7d9f3f92b354.21165552680.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508694,A4,8,2,FALSE,618785,a4 1F Side by Side,1,1,759,759,759,1590,1929,1759.5,Floorplan,12904,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12904/5a7d9f3f92b354.21165552680.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508694,A4,8,2,FALSE,618789,a4 Stack,1,1,759,759,759,1590,1929,1759.5,Floorplan,12904,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12904/5a7d9f3f92b354.21165552680.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508696,A5,4,0,FALSE,618792,a5 TF Pool Side by Side Terrace,1,1,887,887,887,2051,2097,2074,Floorplan,12903,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12903/5a7d9f657f5184.15559932999.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508696,A5,4,0,FALSE,618790,a5 1F Pool Side by Side Terrace,1,1,887,887,887,2051,2097,2074,Floorplan,12903,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12903/5a7d9f657f5184.15559932999.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508696,A5,4,0,FALSE,618791,a5 Pool Side by Side Terrace,1,1,887,887,887,2051,2097,2074,Floorplan,12903,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12903/5a7d9f657f5184.15559932999.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618796,b1 Pool Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618797,b1 TF Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618800,b1hc 1F Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618794,b1 1F Pool Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618799,b1 1F Courtyard Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618795,b1 1F Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618793,b1 Courtyard Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618798,b1 Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508698,B1,53,3,FALSE,618801,b1hc Side by Side,2,2,1066,1066,1066,2100,2450,2275,Floorplan,12909,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12909/5a7d9f8e07c6d0.33471544364.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508700,B1 Loft,16,1,FALSE,618803,b1al TF Side by Side,2,2,1193,1206,1199.5,2530,2830,2680,Floorplan,12908,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12908/5a7d9fbbae8b81.92867207141.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508700,B1 Loft,16,1,FALSE,618806,b1bl TF Pool Side by Side,2,2,1193,1206,1199.5,2530,2830,2680,Floorplan,12908,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12908/5a7d9fbbae8b81.92867207141.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508700,B1 Loft,16,1,FALSE,618804,b1al TF Courtyard Side by Side,2,2,1193,1206,1199.5,2530,2830,2680,Floorplan,12908,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12908/5a7d9fbbae8b81.92867207141.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508700,B1 Loft,16,1,FALSE,618805,b1bl TF Side by Side,2,2,1193,1206,1199.5,2530,2830,2680,Floorplan,12908,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12908/5a7d9fbbae8b81.92867207141.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508700,B1 Loft,16,1,FALSE,618802,b1al TF Pool Side by Side,2,2,1193,1206,1199.5,2530,2830,2680,Floorplan,12908,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12908/5a7d9fbbae8b81.92867207141.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618807,b2a Courtyard Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618815,b2b Courtyard Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618817,b2b Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618809,b2a 1F Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618810,b2a 1F Courtyard Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618808,b2a Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618813,b2b 1F Courtyard Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508702,B2,21,0,FALSE,618814,b2b 1F Side by Side,2,2,1150,1177,1163.5,2377,2569,2473,Floorplan,12910,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12910/5a7d9fe1a987a0.07991499614.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508704,B2 Loft,7,0,FALSE,618811,b2al TF Side by Side,2,2,1384,1411,1397.5,2958,3043,3000.5,Floorplan,12907,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12907/5a7da0076e6e22.83362083907.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508704,B2 Loft,7,0,FALSE,618818,b2bl TF Courtyard Side by Side,2,2,1384,1411,1397.5,2958,3043,3000.5,Floorplan,12907,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12907/5a7da0076e6e22.83362083907.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508704,B2 Loft,7,0,FALSE,618812,b2al TF Courtyard Side by Side,2,2,1384,1411,1397.5,2958,3043,3000.5,Floorplan,12907,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12907/5a7da0076e6e22.83362083907.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508704,B2 Loft,7,0,FALSE,618820,b2cl TF Side by Side,2,2,1384,1411,1397.5,2958,3043,3000.5,Floorplan,12907,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12907/5a7da0076e6e22.83362083907.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508704,B2 Loft,7,0,FALSE,618819,b2bl TF Side by Side,2,2,1384,1411,1397.5,2958,3043,3000.5,Floorplan,12907,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12907/5a7da0076e6e22.83362083907.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618830,b3a 1F Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618824,b3a Courtyard Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618822,b3a Pool Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618829,b3a TF Courtyard Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618827,b3a TF Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618828,b3a TF Pool Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618825,b3a 1F Courtyard Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618821,b3a 1F Pool Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618823,b3a Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618832,b3b Courtyard Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508706,B3,27,1,FALSE,618831,b3b TF Courtyard Side by Side,2,2,1251,1337,1294,2425,2725,2575,Floorplan,12912,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12912/5a7da027c85d56.79152218689.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508708,B4,4,0,FALSE,618835,b4 TF Pool Side by Side,2,2,1307,1307,1307,2521,2782,2651.5,Floorplan,12911,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12911/5a7da05b0bdc73.00200680666.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508708,B4,4,0,FALSE,618833,b4 1F Pool Side by Side,2,2,1307,1307,1307,2521,2782,2651.5,Floorplan,12911,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12911/5a7da05b0bdc73.00200680666.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508708,B4,4,0,FALSE,618834,b4 Pool Side by Side,2,2,1307,1307,1307,2521,2782,2651.5,Floorplan,12911,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12911/5a7da05b0bdc73.00200680666.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618842,b8 TF Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618836,b5 Pool Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618837,b5 TF Pool Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618840,b7hc Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618839,b7hc TF Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,508710,B5,6,0,FALSE,618841,b8 Side by Side,2,2,1553,1553,1553,2985,3081,3033,Floorplan,12914,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/12914/5a7da07a14d4b8.07626587570.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
577897,510147,A6,1,0,FALSE,618838,a6 Stack,1,1,1137,1137,1137,2195,2195,2195,Floorplan,12913,https://medialibrarycf.entrata.com/14461/MLv3/4/22/2022/3/26/12913/5c17ff3568f130.31534758786.jpg,B6 Floor Plan,2D Floor Plan,jpg,640,480,TRUE,TRUE
518041,488692,Studio,20,2,FALSE,479774,Studio,0,1,434,434,434,1400,1415,1407.5,Floorplan,71618,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71618/6217d2766b13e1.11928685508.jpg,Studio,3D Floor Plan,jpg,640,1294,TRUE,TRUE
518041,492376,A1,31,1,FALSE,479775,A1,1,1,617,617,617,1550,1565,1557.5,Floorplan,71619,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71619/6217d2c1b84255.63294020376.jpg,A1,3D Floor Plan,jpg,640,965,TRUE,TRUE
518041,492374,A2,3,0,FALSE,479780,A2,1,1,538,538,538,1575,1575,1575,Floorplan,71620,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71620/6217d2d8619608.99664972954.jpg,A2,3D Floor Plan,jpg,640,988,TRUE,TRUE
518041,492378,B1,24,4,FALSE,479779,B1,2,2,822,822,822,1050,1075,1062.5,Floorplan,71621,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71621/6217d3005f1da3.55201225426.jpg,B1,3D Floor Plan,jpg,640,592,TRUE,TRUE
518041,492380,B2,5,1,FALSE,479784,B2,2,2,750,750,750,1000,1025,1012.5,Floorplan,71622,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71622/6217d323c1f3e9.51222977756.jpg,B2,3D Floor Plan,jpg,640,764,TRUE,TRUE
518041,492382,C1,6,2,FALSE,479781,C1,3,3,1038,1038,1038,925,940,932.5,Floorplan,71624,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71624/6217d35a300885.69487132799.jpg,C1,3D Floor Plan,jpg,640,924,TRUE,TRUE
518041,492384,D1,57,11,FALSE,479777,D1,4,4,1360,1360,1360,975,1000,987.5,Floorplan,71625,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71625/6217d36e4b0a55.95164948559.jpg,D1,3D Floor Plan,jpg,640,398,TRUE,TRUE
518041,492386,D2,35,3,FALSE,479778,D2,4,4,1404,1404,1404,995,1020,1007.5,Floorplan,71626,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71626/6217d38fdbf501.05761498316.jpg,D2,3D Floor Plan,jpg,640,421,TRUE,TRUE
518041,492388,D3,4,1,FALSE,479782,D3,4,4,1412,1412,1412,1000,1025,1012.5,Floorplan,71627,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71627/6217d3a88f8ac0.48905667660.jpg,D3,3D Floor Plan,jpg,640,433,TRUE,TRUE
518041,492392,D4,10,2,FALSE,618492,D4,4,4,1456,1456,1456,1025,1050,1037.5,Floorplan,71628,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71628/6217d3cc1c30f3.52522285597.jpg,D4,3D Floor Plan,jpg,640,456,TRUE,TRUE
518041,492390,D5,19,5,FALSE,479776,D5,4,4,1340,1340,1340,975,1000,987.5,Floorplan,71629,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71629/6217d3ebf0c281.86962866455.jpg,D5,3D Floor Plan,jpg,640,429,TRUE,TRUE
518041,492394,B3,5,2,FALSE,479785,B3,2,2,786,786,786,1050,2100,1575,Floorplan,71623,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/71623/6217d33dc47b05.51669777144.jpg,B3,3D Floor Plan,jpg,640,508,TRUE,TRUE
518042,492425,S1,4,0,FALSE,479846,S1,0,1,336,366,351,2050,2050,2050,Floorplan,10863,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10863/5a3150b189a24924.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492427,S2,1,0,FALSE,610796,S2,0,1,423,423,423,2465,2465,2465,Floorplan,10867,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10867/5a31a0be14ac8443.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492429,A1,1,0,FALSE,479844,A1,1,1,441,441,441,2100,2100,2100,Floorplan,10868,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10868/5a31a3669b792463.jpg,NA,3D Floor Plan,jpg,640,480,TRUE,TRUE
518042,492429,A1,1,0,FALSE,479844,A1,1,1,441,441,441,2100,2100,2100,Floorplan,10872,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/10872/5a32c5a9df1d4846.jpg,NA,3D Floor Plan,jpg,640,480,FALSE,TRUE
